0,2024-08-07 12:24:00+02,8.6154633
1,2024-08-07 12:27:00+02,8.5984039
2,2024-08-07 14:00:00+02,8.5594254
3,2024-08-07 14:30:00+02,8.5340118
4,2024-08-07 15:00:00+02,8.520256
5,2024-08-07 15:30:00+02,8.5119705
6,2024-08-07 16:00:00+02,8.5042496
7,2024-08-07 16:30:00+02,8.496376
8,2024-08-07 17:00:00+02,8.4907379
9,2024-08-07 17:30:00+02,8.4840698
10,2024-08-07 18:00:00+02,8.4805908
11,2024-08-07 18:30:00+02,8.4751968
12,2024-08-07 19:00:00+02,8.4723663
13,2024-08-07 19:30:00+02,8.4667053
14,2024-08-07 20:00:00+02,8.4630356
15,2024-08-07 20:30:00+02,8.4584885
16,2024-08-07 21:00:00+02,8.4567871
17,2024-08-07 21:30:00+02,8.4526596
18,2024-08-07 22:00:00+02,8.4498978
19,2024-08-07 22:30:00+02,8.4459534
20,2024-08-07 23:00:00+02,8.4447403
21,2024-08-07 23:30:00+02,8.4429932
22,2024-08-08 00:00:00+02,8.4394302
23,2024-08-08 00:30:00+02,8.4373703
24,2024-08-08 01:00:00+02,8.4346008
25,2024-08-08 01:30:00+02,8.4320908
26,2024-08-08 02:00:00+02,8.4322433
27,2024-08-08 02:30:00+02,8.4317093
28,2024-08-08 03:00:00+02,8.4311142
29,2024-08-08 03:30:00+02,8.4279327
30,2024-08-08 04:00:00+02,8.4266815
31,2024-08-08 04:30:00+02,8.4244308
32,2024-08-08 05:00:00+02,8.4267426
33,2024-08-08 05:30:00+02,8.4273987
34,2024-08-08 06:00:00+02,8.4215622
35,2024-08-08 06:30:00+02,8.4212494
36,2024-08-08 07:00:00+02,8.4171753
37,2024-08-08 07:30:00+02,8.4158707
38,2024-08-08 08:00:00+02,8.4142609
39,2024-08-08 08:30:00+02,8.4114151
40,2024-08-08 09:00:00+02,8.4104919
41,2024-08-08 09:30:00+02,8.4065628
42,2024-08-08 10:00:00+02,8.4058533
43,2024-08-08 10:30:00+02,8.407196
44,2024-08-08 11:00:00+02,8.40625
45,2024-08-08 11:30:00+02,8.4020386
46,2024-08-08 12:00:00+02,8.4027939
47,2024-08-08 12:30:00+02,8.4006882
48,2024-08-08 13:00:00+02,8.4018173
49,2024-08-08 13:30:00+02,8.39991
50,2024-08-08 14:00:00+02,8.395668
51,2024-08-08 14:30:00+02,8.3947372
52,2024-08-08 15:00:00+02,8.3962708
53,2024-08-08 15:30:00+02,8.3956757
54,2024-08-08 16:00:00+02,8.3976288
55,2024-08-08 16:30:00+02,8.3934555
56,2024-08-08 17:00:00+02,8.3942719
57,2024-08-08 17:30:00+02,8.3898773
58,2024-08-08 18:00:00+02,8.3900146
59,2024-08-08 18:30:00+02,8.3313522
60,2024-08-08 19:00:00+02,8.3894577
61,2024-08-08 19:30:00+02,8.3895493
62,2024-08-08 20:00:00+02,8.3875885
63,2024-08-08 20:30:00+02,8.3294067
64,2024-08-08 21:00:00+02,8.3857956
65,2024-08-08 21:30:00+02,8.3836975
66,2024-08-08 22:00:00+02,8.3839645
67,2024-08-08 22:30:00+02,8.3839417
68,2024-08-08 23:00:00+02,8.3855286
69,2024-08-08 23:30:00+02,8.3824005
70,2024-08-09 00:00:00+02,8.3806534
71,2024-08-09 00:30:00+02,8.3835678
72,2024-08-09 01:00:00+02,8.381134
73,2024-08-09 01:30:00+02,8.3804016
74,2024-08-09 02:00:00+02,8.3750763
75,2024-08-09 02:30:00+02,8.3744431
76,2024-08-09 03:00:00+02,8.3748093
77,2024-08-09 03:30:00+02,8.3738403
78,2024-08-09 04:00:00+02,8.3766708
79,2024-08-09 04:30:00+02,8.373848
80,2024-08-09 05:00:00+02,8.3726044
81,2024-08-09 05:30:00+02,8.3726959
82,2024-08-09 06:00:00+02,8.3700943
83,2024-08-09 06:30:00+02,8.3696136
84,2024-08-09 07:00:00+02,8.3701096
85,2024-08-09 07:30:00+02,8.373703
86,2024-08-09 08:00:00+02,8.3732224
87,2024-08-09 08:30:00+02,8.3676987
88,2024-08-09 09:00:00+02,8.3706665
89,2024-08-09 09:30:00+02,8.3673096
90,2024-08-09 10:00:00+02,8.3667297
91,2024-08-09 10:30:00+02,8.3632507
92,2024-08-09 11:30:00+02,8.3620453
93,2024-08-09 12:00:00+02,8.3590469
94,2024-08-09 12:30:00+02,8.359436
95,2024-08-09 13:00:00+02,8.3603897
96,2024-08-09 13:30:00+02,8.3602219
97,2024-08-09 14:00:00+02,8.3581314
98,2024-08-09 14:30:00+02,8.3582916
99,2024-08-09 15:00:00+02,8.3571091
100,2024-08-09 15:30:00+02,8.3571396
101,2024-08-09 16:00:00+02,8.3565674
102,2024-08-09 16:30:00+02,8.3569641
103,2024-08-09 17:00:00+02,8.3568802
104,2024-08-09 17:30:00+02,8.3560944
105,2024-08-09 18:00:00+02,8.3556442
106,2024-08-09 18:30:00+02,8.3556061
107,2024-08-09 19:00:00+02,8.3540115
108,2024-08-09 19:30:00+02,8.3534698
109,2024-08-09 20:00:00+02,8.3525391
110,2024-08-09 20:30:00+02,8.3510208
111,2024-08-09 21:00:00+02,8.352623
112,2024-08-09 21:30:00+02,8.351387
113,2024-08-09 22:00:00+02,8.3530884
114,2024-08-09 22:30:00+02,8.3478851
115,2024-08-09 23:00:00+02,8.3488617
116,2024-08-09 23:30:00+02,8.3489151
117,2024-08-10 00:00:00+02,8.3483658
118,2024-08-10 00:30:00+02,8.3428497
119,2024-08-10 01:00:00+02,8.3432465
120,2024-08-10 01:30:00+02,8.3436279
121,2024-08-10 02:00:00+02,8.3443069
122,2024-08-10 02:30:00+02,8.3445053
123,2024-08-10 03:00:00+02,8.3444519
124,2024-08-10 03:30:00+02,8.3424225
125,2024-08-10 04:00:00+02,8.3400726
126,2024-08-10 04:30:00+02,8.3407135
127,2024-08-10 05:00:00+02,8.3412857
128,2024-08-10 05:30:00+02,8.3387146
129,2024-08-10 06:00:00+02,8.3403091
130,2024-08-10 06:30:00+02,8.3388519
131,2024-08-10 07:00:00+02,8.3398819
132,2024-08-10 07:30:00+02,8.3381805
133,2024-08-10 08:00:00+02,8.3366318
134,2024-08-10 08:30:00+02,8.3381958
135,2024-08-10 09:00:00+02,8.3386002
136,2024-08-10 09:30:00+02,8.3384018
137,2024-08-10 10:00:00+02,8.336113
138,2024-08-10 10:30:00+02,8.3345337
139,2024-08-10 11:00:00+02,8.3312225
140,2024-08-10 11:30:00+02,8.333847
141,2024-08-10 12:00:00+02,8.3340912
142,2024-08-10 12:30:00+02,8.2760315
143,2024-08-10 13:00:00+02,8.3338547
144,2024-08-10 13:30:00+02,8.3322601
145,2024-08-10 14:00:00+02,8.3337402
146,2024-08-10 14:30:00+02,8.3307953
147,2024-08-10 15:00:00+02,8.3329544
148,2024-08-10 15:30:00+02,8.3328857
149,2024-08-10 16:00:00+02,8.3295364
150,2024-08-10 16:30:00+02,8.3316879
151,2024-08-10 17:00:00+02,8.3304062
152,2024-08-10 17:30:00+02,8.3320465
153,2024-08-10 18:00:00+02,8.3315353
154,2024-08-10 18:30:00+02,8.3288269
155,2024-08-10 19:00:00+02,8.328331
156,2024-08-10 19:30:00+02,8.3297348
157,2024-08-10 20:00:00+02,8.3298721
158,2024-08-10 20:30:00+02,8.3310699
159,2024-08-10 21:00:00+02,8.331871
160,2024-08-10 21:30:00+02,8.3306503
161,2024-08-10 22:00:00+02,8.3322601
162,2024-08-10 22:30:00+02,8.3285065
163,2024-08-10 23:00:00+02,8.3296127
164,2024-08-10 23:30:00+02,8.3266602
165,2024-08-11 00:00:00+02,8.3248596
166,2024-08-11 00:30:00+02,8.3283615
167,2024-08-11 01:00:00+02,8.3269882
168,2024-08-11 01:30:00+02,8.3259201
169,2024-08-11 02:00:00+02,8.3260574
170,2024-08-11 02:30:00+02,8.3239059
171,2024-08-11 03:00:00+02,8.323082
172,2024-08-11 03:30:00+02,8.323616
173,2024-08-11 04:00:00+02,8.3220062
174,2024-08-11 04:30:00+02,8.3217697
175,2024-08-11 05:00:00+02,8.3235703
176,2024-08-11 05:30:00+02,8.3213272
177,2024-08-11 06:00:00+02,8.3213654
178,2024-08-11 06:30:00+02,8.3236694
179,2024-08-11 07:00:00+02,8.32341
180,2024-08-11 07:30:00+02,8.3235626
181,2024-08-11 08:00:00+02,8.3198395
182,2024-08-11 08:30:00+02,8.2630157
183,2024-08-11 09:00:00+02,8.3200684
184,2024-08-11 09:30:00+02,8.3242569
185,2024-08-11 10:00:00+02,8.3271332
186,2024-08-11 10:30:00+02,8.3233185
187,2024-08-11 11:00:00+02,8.3245392
188,2024-08-11 11:30:00+02,8.3214493
189,2024-08-11 12:00:00+02,8.3203049
190,2024-08-11 12:30:00+02,8.3202744
191,2024-08-11 13:00:00+02,8.3184204
192,2024-08-11 13:30:00+02,8.3184357
193,2024-08-11 14:00:00+02,8.3192749
194,2024-08-11 14:30:00+02,8.3190613
195,2024-08-11 15:00:00+02,8.3151855
196,2024-08-11 15:30:00+02,8.3162308
197,2024-08-11 16:00:00+02,8.3153305
198,2024-08-11 16:30:00+02,8.2613602
199,2024-08-11 17:00:00+02,8.3162918
200,2024-08-11 17:30:00+02,8.3146286
201,2024-08-11 18:00:00+02,8.3133698
202,2024-08-11 18:30:00+02,8.3107681
203,2024-08-11 19:00:00+02,8.3128357
204,2024-08-11 19:30:00+02,8.3125687
205,2024-08-11 20:00:00+02,8.3104019
206,2024-08-11 20:30:00+02,8.3119049
207,2024-08-11 21:00:00+02,8.308403
208,2024-08-11 21:30:00+02,8.3116302
209,2024-08-11 22:00:00+02,8.3119965
210,2024-08-11 22:30:00+02,8.3097839
211,2024-08-11 23:00:00+02,8.3090134
212,2024-08-11 23:30:00+02,8.3060379
213,2024-08-12 00:00:00+02,8.3102722
214,2024-08-12 00:30:00+02,8.3090591
215,2024-08-12 01:00:00+02,8.3089218
216,2024-08-12 01:30:00+02,8.3098907
217,2024-08-12 02:00:00+02,8.3123016
218,2024-08-12 02:30:00+02,8.3092422
219,2024-08-12 03:00:00+02,8.3081818
220,2024-08-12 03:30:00+02,8.3095245
221,2024-08-12 04:00:00+02,8.3088608
222,2024-08-12 04:30:00+02,8.3089447
223,2024-08-12 05:00:00+02,8.3057632
224,2024-08-12 05:30:00+02,8.3087997
225,2024-08-12 06:00:00+02,8.3035355
226,2024-08-12 06:30:00+02,8.3046188
227,2024-08-12 07:00:00+02,8.3044968
228,2024-08-12 07:30:00+02,8.3041382
229,2024-08-12 08:00:00+02,8.3048706
230,2024-08-12 08:30:00+02,8.302536
231,2024-08-12 09:00:00+02,8.303215
232,2024-08-12 09:30:00+02,8.3024292
233,2024-08-12 10:00:00+02,8.3010788
234,2024-08-12 10:30:00+02,8.3031845
235,2024-08-12 11:00:00+02,8.302887
236,2024-08-12 11:30:00+02,8.3047256
237,2024-08-12 12:00:00+02,8.3004761
238,2024-08-12 12:30:00+02,8.2997589
239,2024-08-12 13:00:00+02,8.3041382
240,2024-08-12 13:30:00+02,8.3003311
241,2024-08-12 14:00:00+02,8.2988358
242,2024-08-12 14:30:00+02,8.3007584
243,2024-08-12 15:00:00+02,8.3002243
244,2024-08-12 15:30:00+02,8.3000565
245,2024-08-12 16:00:00+02,8.2985382
246,2024-08-12 16:30:00+02,8.2972412
247,2024-08-12 17:00:00+02,8.2988663
248,2024-08-12 17:30:00+02,8.2992935
249,2024-08-12 18:00:00+02,8.299057
250,2024-08-12 18:30:00+02,8.2987213
251,2024-08-12 19:00:00+02,8.29599
252,2024-08-12 19:30:00+02,8.2965698
253,2024-08-12 20:00:00+02,8.2988663
254,2024-08-12 20:30:00+02,8.2975922
255,2024-08-12 21:00:00+02,8.2938309
256,2024-08-12 21:30:00+02,8.2965622
257,2024-08-12 22:00:00+02,8.2927017
258,2024-08-12 22:30:00+02,8.293129
259,2024-08-12 23:00:00+02,8.2939682
260,2024-08-12 23:30:00+02,8.2954559
261,2024-08-13 00:00:00+02,8.2940063
262,2024-08-13 00:30:00+02,8.2932892
263,2024-08-13 01:00:00+02,8.2944641
264,2024-08-13 01:30:00+02,8.2924881
265,2024-08-13 02:00:00+02,8.2933502
266,2024-08-13 02:30:00+02,8.2932281
267,2024-08-13 03:00:00+02,8.2953415
268,2024-08-13 03:30:00+02,8.2921066
269,2024-08-13 04:00:00+02,8.2953186
270,2024-08-13 04:30:00+02,8.2918243
271,2024-08-13 05:00:00+02,8.2914734
272,2024-08-13 05:30:00+02,8.2922821
273,2024-08-13 06:00:00+02,8.2917709
274,2024-08-13 06:30:00+02,8.2904663
275,2024-08-13 07:00:00+02,8.2906952
276,2024-08-13 07:30:00+02,8.2901611
277,2024-08-13 08:00:00+02,8.2906494
278,2024-08-13 08:30:00+02,8.2896805
279,2024-08-13 09:00:00+02,8.2892456
280,2024-08-13 09:30:00+02,8.2884445
281,2024-08-13 10:00:00+02,8.2903519
282,2024-08-13 10:30:00+02,8.2894287
283,2024-08-13 11:00:00+02,8.2921448
284,2024-08-13 11:30:00+02,8.2889862
285,2024-08-13 12:00:00+02,8.2903366
286,2024-08-13 12:30:00+02,8.2891312
287,2024-08-13 13:00:00+02,8.2894821
288,2024-08-13 13:30:00+02,8.2882538
289,2024-08-13 14:00:00+02,8.2895889
290,2024-08-13 14:30:00+02,8.2879791
291,2024-08-13 15:00:00+02,8.2867432
292,2024-08-13 15:30:00+02,8.2877884
293,2024-08-13 16:00:00+02,8.2838669
294,2024-08-13 16:30:00+02,8.2854233
295,2024-08-13 17:00:00+02,8.2869873
296,2024-08-13 17:30:00+02,8.2860718
297,2024-08-13 18:00:00+02,8.2867126
298,2024-08-13 18:30:00+02,8.286026
299,2024-08-13 19:00:00+02,8.284111
300,2024-08-13 19:30:00+02,8.284111
301,2024-08-13 20:00:00+02,8.2854919
302,2024-08-13 20:30:00+02,8.2849121
303,2024-08-13 21:00:00+02,8.2845917
304,2024-08-13 21:30:00+02,8.2840729
305,2024-08-13 22:00:00+02,8.2867279
306,2024-08-13 22:30:00+02,8.2887268
307,2024-08-13 23:00:00+02,8.2879181
308,2024-08-13 23:30:00+02,8.2885818
309,2024-08-14 00:00:00+02,8.285408
310,2024-08-14 00:30:00+02,8.286087
311,2024-08-14 01:00:00+02,8.2858124
312,2024-08-14 01:30:00+02,8.2859268
313,2024-08-14 02:00:00+02,8.287941
314,2024-08-14 02:30:00+02,8.2870483
315,2024-08-14 03:00:00+02,8.2872009
316,2024-08-14 03:30:00+02,8.2851715
317,2024-08-14 04:00:00+02,8.2837219
318,2024-08-14 04:30:00+02,8.2848206
319,2024-08-14 05:00:00+02,8.2838821
320,2024-08-14 05:30:00+02,8.2842102
321,2024-08-14 06:00:00+02,8.2823181
322,2024-08-14 06:30:00+02,8.2817001
323,2024-08-14 07:00:00+02,8.2814484
324,2024-08-14 07:30:00+02,8.2827988
325,2024-08-14 08:00:00+02,8.2840958
326,2024-08-14 08:30:00+02,8.2838516
327,2024-08-14 09:00:00+02,8.2846985
328,2024-08-14 09:30:00+02,8.2829742
329,2024-08-14 10:00:00+02,8.2832413
330,2024-08-14 10:30:00+02,8.2868042
331,2024-08-14 11:00:00+02,8.2832642
332,2024-08-14 11:30:00+02,8.2865677
333,2024-08-14 12:00:00+02,8.2861176
334,2024-08-14 12:30:00+02,8.286705
335,2024-08-14 13:00:00+02,8.2893066
336,2024-08-14 13:30:00+02,8.2844696
337,2024-08-14 14:00:00+02,8.2844543
338,2024-08-14 14:30:00+02,8.2837448
339,2024-08-14 15:00:00+02,8.2833481
340,2024-08-14 15:30:00+02,8.2815399
341,2024-08-14 16:00:00+02,8.2823944
342,2024-08-14 16:30:00+02,8.2809525
343,2024-08-14 17:00:00+02,8.2786179
344,2024-08-14 17:30:00+02,8.2788315
345,2024-08-14 18:00:00+02,8.2786255
346,2024-08-14 18:30:00+02,8.2792435
347,2024-08-14 19:00:00+02,8.2775192
348,2024-08-14 19:30:00+02,8.2779694
349,2024-08-14 20:00:00+02,8.2795181
350,2024-08-14 20:30:00+02,8.2793121
351,2024-08-14 21:00:00+02,8.279335
352,2024-08-14 21:30:00+02,8.2768631
353,2024-08-14 22:00:00+02,8.2771378
354,2024-08-14 22:30:00+02,8.2778625
355,2024-08-14 23:00:00+02,8.2790985
356,2024-08-14 23:30:00+02,8.2773743
357,2024-08-15 00:00:00+02,8.2792358
358,2024-08-15 00:30:00+02,8.2797394
359,2024-08-15 01:00:00+02,8.2818375
360,2024-08-15 01:30:00+02,8.280899
361,2024-08-15 02:00:00+02,8.2783508
362,2024-08-15 02:30:00+02,8.2786179
363,2024-08-15 03:00:00+02,8.2780685
364,2024-08-15 03:30:00+02,8.2737732
365,2024-08-15 04:00:00+02,8.2755661
366,2024-08-15 04:30:00+02,8.2753296
367,2024-08-15 05:00:00+02,8.27491
368,2024-08-15 05:30:00+02,8.2752838
369,2024-08-15 06:00:00+02,8.2754364
370,2024-08-15 06:30:00+02,8.2783127
371,2024-08-15 07:00:00+02,8.2746811
372,2024-08-15 07:30:00+02,8.2744064
373,2024-08-15 08:00:00+02,8.2772141
374,2024-08-15 08:30:00+02,8.2742462
375,2024-08-15 09:00:00+02,8.2739716
376,2024-08-15 09:30:00+02,8.2743683
377,2024-08-15 10:00:00+02,8.2760849
378,2024-08-15 10:30:00+02,8.2736588
379,2024-08-15 11:00:00+02,8.2728653
380,2024-08-15 11:30:00+02,8.272377
381,2024-08-15 12:00:00+02,8.2725906
382,2024-08-15 12:30:00+02,8.2729797
383,2024-08-15 13:00:00+02,8.2721939
384,2024-08-15 13:30:00+02,8.2726135
385,2024-08-15 14:00:00+02,8.2698975
386,2024-08-15 14:30:00+02,8.2758942
387,2024-08-15 15:00:00+02,8.274086
388,2024-08-15 15:30:00+02,8.2736053
389,2024-08-15 16:00:00+02,8.2747574
390,2024-08-15 16:30:00+02,8.2754669
391,2024-08-15 17:00:00+02,8.2733612
392,2024-08-15 17:30:00+02,8.2758713
393,2024-08-15 18:00:00+02,8.2743912
394,2024-08-15 18:30:00+02,8.2731094
395,2024-08-15 19:00:00+02,8.2707367
396,2024-08-15 19:30:00+02,8.2715225
397,2024-08-15 20:00:00+02,8.2671814
398,2024-08-15 20:30:00+02,8.2686996
399,2024-08-15 21:00:00+02,8.2723389
400,2024-08-15 21:30:00+02,8.2730637
401,2024-08-15 22:00:00+02,8.2699127
402,2024-08-15 22:30:00+02,8.2741241
403,2024-08-15 23:00:00+02,8.2736893
404,2024-08-15 23:30:00+02,8.2726593
405,2024-08-16 00:00:00+02,8.2729492
406,2024-08-16 00:30:00+02,8.2721863
407,2024-08-16 01:00:00+02,8.2734528
408,2024-08-16 01:30:00+02,8.278801
409,2024-08-16 02:00:00+02,8.2714233
410,2024-08-16 02:30:00+02,8.2744751
411,2024-08-16 03:00:00+02,8.2763596
412,2024-08-16 03:30:00+02,8.2772827
413,2024-08-16 04:00:00+02,8.2712021
414,2024-08-16 04:30:00+02,8.2733688
415,2024-08-16 05:00:00+02,8.2729797
416,2024-08-16 05:30:00+02,8.2709579
417,2024-08-16 06:00:00+02,8.2732544
418,2024-08-16 06:30:00+02,8.2719345
419,2024-08-16 07:00:00+02,8.2687454
420,2024-08-16 07:30:00+02,8.2651825
421,2024-08-16 08:00:00+02,8.2671127
422,2024-08-16 08:30:00+02,8.2663956
423,2024-08-16 09:00:00+02,8.2650452
424,2024-08-16 09:30:00+02,8.2663651
425,2024-08-16 10:00:00+02,8.2647247
426,2024-08-16 10:30:00+02,8.2665024
427,2024-08-16 11:00:00+02,8.265007
428,2024-08-16 11:30:00+02,8.2626114
429,2024-08-16 12:00:00+02,8.2653656
430,2024-08-16 12:30:00+02,8.267868
431,2024-08-16 13:00:00+02,8.2713699
432,2024-08-16 13:30:00+02,8.2751541
433,2024-08-16 14:00:00+02,8.2741547
434,2024-08-16 14:30:00+02,8.276207
435,2024-08-16 15:00:00+02,8.2738953
436,2024-08-16 15:30:00+02,8.2758942
437,2024-08-16 16:00:00+02,8.2721024
438,2024-08-16 16:30:00+02,8.273201
439,2024-08-16 17:00:00+02,8.2709503
440,2024-08-16 17:30:00+02,8.2735748
441,2024-08-16 18:00:00+02,8.2717819
442,2024-08-16 18:30:00+02,8.2689133
443,2024-08-16 19:00:00+02,8.2693787
444,2024-08-16 19:30:00+02,8.2707977
445,2024-08-16 20:00:00+02,8.2719803
446,2024-08-16 20:30:00+02,8.2722549
447,2024-08-16 21:00:00+02,8.2712097
448,2024-08-16 21:30:00+02,8.2700424
449,2024-08-16 22:00:00+02,8.2711182
450,2024-08-16 22:30:00+02,8.2676697
451,2024-08-16 23:00:00+02,8.2698593
452,2024-08-16 23:30:00+02,8.2704086
453,2024-08-17 00:00:00+02,8.2732544
454,2024-08-17 00:30:00+02,8.2730026
455,2024-08-17 01:00:00+02,8.274231
456,2024-08-17 01:30:00+02,8.2730865
457,2024-08-17 02:00:00+02,8.2756042
458,2024-08-17 02:30:00+02,8.2732544
459,2024-08-17 03:00:00+02,8.2759628
460,2024-08-17 03:30:00+02,8.2763596
461,2024-08-17 04:00:00+02,8.279129
462,2024-08-17 04:30:00+02,8.2811584
463,2024-08-17 05:00:00+02,8.2803497
464,2024-08-17 05:30:00+02,8.2852859
465,2024-08-17 06:00:00+02,8.2845383
466,2024-08-17 06:30:00+02,8.2807922
467,2024-08-17 07:00:00+02,8.2781067
468,2024-08-17 07:30:00+02,8.2745743
469,2024-08-17 08:00:00+02,8.2767487
470,2024-08-17 08:30:00+02,8.2738342
471,2024-08-17 09:00:00+02,8.2720413
472,2024-08-17 09:30:00+02,8.2691727
473,2024-08-17 10:00:00+02,8.2724838
474,2024-08-17 10:30:00+02,8.2737122
475,2024-08-17 11:00:00+02,8.2735062
476,2024-08-17 11:30:00+02,8.2735748
477,2024-08-17 12:00:00+02,8.2757492
478,2024-08-17 12:30:00+02,8.2777863
479,2024-08-17 13:00:00+02,8.2767487
480,2024-08-17 13:30:00+02,8.2795563
481,2024-08-17 14:00:00+02,8.2767868
482,2024-08-17 14:30:00+02,8.2815399
483,2024-08-17 15:00:00+02,8.2795334
484,2024-08-17 15:30:00+02,8.2819595
