0,2024-08-07 12:24:00+02,158.369
1,2024-08-07 12:27:00+02,158.59854
2,2024-08-07 14:00:00+02,525.35602
3,2024-08-07 14:30:00+02,524.22656
4,2024-08-07 15:00:00+02,521.24072
5,2024-08-07 15:30:00+02,518.22955
6,2024-08-07 16:00:00+02,516.97638
7,2024-08-07 16:30:00+02,517.12823
8,2024-08-07 17:00:00+02,514.224
9,2024-08-07 17:30:00+02,516.35876
10,2024-08-07 18:00:00+02,514.24329
11,2024-08-07 18:30:00+02,519.76276
12,2024-08-07 19:00:00+02,519.5108
13,2024-08-07 19:30:00+02,519.23505
14,2024-08-07 20:00:00+02,519.48541
15,2024-08-07 20:30:00+02,518.68018
16,2024-08-07 21:00:00+02,522.45886
17,2024-08-07 21:30:00+02,520.9563
18,2024-08-07 22:00:00+02,521.04797
19,2024-08-07 22:30:00+02,520.56195
20,2024-08-07 23:00:00+02,520.09222
21,2024-08-07 23:30:00+02,522.92584
22,2024-08-08 00:00:00+02,522.89417
23,2024-08-08 00:30:00+02,523.37903
24,2024-08-08 01:00:00+02,522.51434
25,2024-08-08 01:30:00+02,520.42743
26,2024-08-08 02:00:00+02,520.80957
27,2024-08-08 02:30:00+02,520.12939
28,2024-08-08 03:00:00+02,517.45807
29,2024-08-08 03:30:00+02,515.09045
30,2024-08-08 04:00:00+02,511.93527
31,2024-08-08 04:30:00+02,511.98935
32,2024-08-08 05:00:00+02,510.17505
33,2024-08-08 05:30:00+02,509.51926
34,2024-08-08 06:00:00+02,509.22479
35,2024-08-08 06:30:00+02,509.37686
36,2024-08-08 07:00:00+02,511.832
37,2024-08-08 07:30:00+02,512.39929
38,2024-08-08 08:00:00+02,514.79346
39,2024-08-08 08:30:00+02,515.74744
40,2024-08-08 09:00:00+02,515.98761
41,2024-08-08 09:30:00+02,517.94177
42,2024-08-08 10:00:00+02,516.67212
43,2024-08-08 10:30:00+02,515.83594
44,2024-08-08 11:00:00+02,516.34576
45,2024-08-08 11:30:00+02,515.54858
46,2024-08-08 12:00:00+02,513.8855
47,2024-08-08 12:30:00+02,511.32217
48,2024-08-08 13:00:00+02,511.05527
49,2024-08-08 13:30:00+02,510.90182
50,2024-08-08 14:00:00+02,517.3147
51,2024-08-08 14:30:00+02,519.17682
52,2024-08-08 15:00:00+02,512.97913
53,2024-08-08 15:30:00+02,510.4278
54,2024-08-08 16:00:00+02,513.26001
55,2024-08-08 16:30:00+02,515.38214
56,2024-08-08 17:00:00+02,512.83832
57,2024-08-08 17:30:00+02,515.68427
58,2024-08-08 18:00:00+02,515.49133
59,2024-08-08 18:30:00+02,514.78674
60,2024-08-08 19:00:00+02,510.50824
61,2024-08-08 19:30:00+02,508.85876
62,2024-08-08 20:00:00+02,508.21832
63,2024-08-08 20:30:00+02,506.32315
64,2024-08-08 21:00:00+02,512.17993
65,2024-08-08 21:30:00+02,511.52182
66,2024-08-08 22:00:00+02,510.89908
67,2024-08-08 22:30:00+02,507.42307
68,2024-08-08 23:00:00+02,505.12155
69,2024-08-08 23:30:00+02,509.45572
70,2024-08-09 00:00:00+02,509.54501
71,2024-08-09 00:30:00+02,507.23071
72,2024-08-09 01:00:00+02,507.18585
73,2024-08-09 01:30:00+02,509.5173
74,2024-08-09 02:00:00+02,516.75055
75,2024-08-09 02:30:00+02,516.64752
76,2024-08-09 03:00:00+02,511.01218
77,2024-08-09 03:30:00+02,510.91837
78,2024-08-09 04:00:00+02,508.12332
79,2024-08-09 04:30:00+02,514.08948
80,2024-08-09 05:00:00+02,509.27969
81,2024-08-09 05:30:00+02,511.48581
82,2024-08-09 06:00:00+02,510.88257
83,2024-08-09 06:30:00+02,511.76062
84,2024-08-09 07:00:00+02,509.61151
85,2024-08-09 07:30:00+02,506.20337
86,2024-08-09 08:00:00+02,502.87155
87,2024-08-09 08:30:00+02,505.78656
88,2024-08-09 09:00:00+02,504.87686
89,2024-08-09 09:30:00+02,507.91187
90,2024-08-09 10:00:00+02,512.48383
91,2024-08-09 10:30:00+02,517.10858
92,2024-08-09 11:30:00+02,516.94336
93,2024-08-09 12:00:00+02,519.02301
94,2024-08-09 12:30:00+02,515.34991
95,2024-08-09 13:00:00+02,518.93134
96,2024-08-09 13:30:00+02,513.72717
97,2024-08-09 14:00:00+02,514.987
98,2024-08-09 14:30:00+02,515.57495
99,2024-08-09 15:00:00+02,516.56787
100,2024-08-09 15:30:00+02,514.9939
101,2024-08-09 16:00:00+02,516.76886
102,2024-08-09 16:30:00+02,513.61761
103,2024-08-09 17:00:00+02,511.75864
104,2024-08-09 17:30:00+02,510.78757
105,2024-08-09 18:00:00+02,508.29779
106,2024-08-09 18:30:00+02,507.0462
107,2024-08-09 19:00:00+02,511.93585
108,2024-08-09 19:30:00+02,513.48285
109,2024-08-09 20:00:00+02,516.27734
110,2024-08-09 20:30:00+02,511.61563
111,2024-08-09 21:00:00+02,510.70709
112,2024-08-09 21:30:00+02,509.27771
113,2024-08-09 22:00:00+02,507.83337
114,2024-08-09 22:30:00+02,518.08179
115,2024-08-09 23:00:00+02,517.87311
116,2024-08-09 23:30:00+02,518.17444
117,2024-08-10 00:00:00+02,522.48718
118,2024-08-10 00:30:00+02,525.30878
119,2024-08-10 01:00:00+02,521.92487
120,2024-08-10 01:30:00+02,519.38062
121,2024-08-10 02:00:00+02,519.20886
122,2024-08-10 02:30:00+02,521.55444
123,2024-08-10 03:00:00+02,528.42169
124,2024-08-10 03:30:00+02,524.04877
125,2024-08-10 04:00:00+02,520.63416
126,2024-08-10 04:30:00+02,518.55603
127,2024-08-10 05:00:00+02,520.24628
128,2024-08-10 05:30:00+02,522.29541
129,2024-08-10 06:00:00+02,517.51849
130,2024-08-10 06:30:00+02,515.32294
131,2024-08-10 07:00:00+02,516.36169
132,2024-08-10 07:30:00+02,524.45416
133,2024-08-10 08:00:00+02,523.63159
134,2024-08-10 08:30:00+02,514.3501
135,2024-08-10 09:00:00+02,515.39557
136,2024-08-10 09:30:00+02,519.67328
137,2024-08-10 10:00:00+02,518.24451
138,2024-08-10 10:30:00+02,525.49805
139,2024-08-10 11:00:00+02,521.33453
140,2024-08-10 11:30:00+02,520.21283
141,2024-08-10 12:00:00+02,522.21204
142,2024-08-10 12:30:00+02,520.61523
143,2024-08-10 13:00:00+02,519.67188
144,2024-08-10 13:30:00+02,517.59735
145,2024-08-10 14:00:00+02,516.5694
146,2024-08-10 14:30:00+02,518.37115
147,2024-08-10 15:00:00+02,522.16656
148,2024-08-10 15:30:00+02,517.63745
149,2024-08-10 16:00:00+02,518.56586
150,2024-08-10 16:30:00+02,517.78107
151,2024-08-10 17:00:00+02,516.77887
152,2024-08-10 17:30:00+02,515.08203
153,2024-08-10 18:00:00+02,514.25433
154,2024-08-10 18:30:00+02,514.90283
155,2024-08-10 19:00:00+02,513.53656
156,2024-08-10 19:30:00+02,519.56567
157,2024-08-10 20:00:00+02,515.19293
158,2024-08-10 20:30:00+02,508.2482
159,2024-08-10 21:00:00+02,507.1312
160,2024-08-10 21:30:00+02,509.09106
161,2024-08-10 22:00:00+02,509.88138
162,2024-08-10 22:30:00+02,514.32239
163,2024-08-10 23:00:00+02,516.4917
164,2024-08-10 23:30:00+02,517.64124
165,2024-08-11 00:00:00+02,517.43231
166,2024-08-11 00:30:00+02,513.5401
167,2024-08-11 01:00:00+02,513.14832
168,2024-08-11 01:30:00+02,513.05585
169,2024-08-11 02:00:00+02,512.94019
170,2024-08-11 02:30:00+02,513.72321
171,2024-08-11 03:00:00+02,518.78381
172,2024-08-11 03:30:00+02,520.03699
173,2024-08-11 04:00:00+02,518.97479
174,2024-08-11 04:30:00+02,519.57001
175,2024-08-11 05:00:00+02,516.77124
176,2024-08-11 05:30:00+02,515.11328
177,2024-08-11 06:00:00+02,513.19568
178,2024-08-11 06:30:00+02,511.39081
179,2024-08-11 07:00:00+02,509.50726
180,2024-08-11 07:30:00+02,509.24585
181,2024-08-11 08:00:00+02,514.15674
182,2024-08-11 08:30:00+02,517.66302
183,2024-08-11 09:00:00+02,515.30133
184,2024-08-11 09:30:00+02,507.43231
185,2024-08-11 10:00:00+02,503.34814
186,2024-08-11 10:30:00+02,505.86053
187,2024-08-11 11:00:00+02,504.4158
188,2024-08-11 11:30:00+02,508.01965
189,2024-08-11 12:00:00+02,509.39572
190,2024-08-11 12:30:00+02,512.534
191,2024-08-11 13:00:00+02,513.79877
192,2024-08-11 13:30:00+02,514.27356
193,2024-08-11 14:00:00+02,510.57513
194,2024-08-11 14:30:00+02,513.68152
195,2024-08-11 15:00:00+02,515.40692
196,2024-08-11 15:30:00+02,517.18347
197,2024-08-11 16:00:00+02,511.34833
198,2024-08-11 16:30:00+02,509.00845
199,2024-08-11 17:00:00+02,512.05115
200,2024-08-11 17:30:00+02,516.57434
201,2024-08-11 18:00:00+02,515.98956
202,2024-08-11 18:30:00+02,514.9646
203,2024-08-11 19:00:00+02,518.32513
204,2024-08-11 19:30:00+02,518.5816
205,2024-08-11 20:00:00+02,516.19257
206,2024-08-11 20:30:00+02,524.76849
207,2024-08-11 21:00:00+02,521.09381
208,2024-08-11 21:30:00+02,519.4162
209,2024-08-11 22:00:00+02,519.67859
210,2024-08-11 22:30:00+02,520.77734
211,2024-08-11 23:00:00+02,521.5824
212,2024-08-11 23:30:00+02,523.2002
213,2024-08-12 00:00:00+02,522.90833
214,2024-08-12 00:30:00+02,521.94312
215,2024-08-12 01:00:00+02,513.80194
216,2024-08-12 01:30:00+02,513.40186
217,2024-08-12 02:00:00+02,512.42328
218,2024-08-12 02:30:00+02,512.64417
219,2024-08-12 03:00:00+02,514.3725
220,2024-08-12 03:30:00+02,513.44531
221,2024-08-12 04:00:00+02,512.82019
222,2024-08-12 04:30:00+02,514.06451
223,2024-08-12 05:00:00+02,515.93451
224,2024-08-12 05:30:00+02,515.65869
225,2024-08-12 06:00:00+02,517.29956
226,2024-08-12 06:30:00+02,520.04407
227,2024-08-12 07:00:00+02,519.09637
228,2024-08-12 07:30:00+02,520.01239
229,2024-08-12 08:00:00+02,520.43549
230,2024-08-12 08:30:00+02,520.42346
231,2024-08-12 09:00:00+02,520.6347
232,2024-08-12 09:30:00+02,520.08435
233,2024-08-12 10:00:00+02,520.5647
234,2024-08-12 10:30:00+02,519.3924
235,2024-08-12 11:00:00+02,519.89789
236,2024-08-12 11:30:00+02,522.12665
237,2024-08-12 12:00:00+02,524.94098
238,2024-08-12 12:30:00+02,521.25647
239,2024-08-12 13:00:00+02,518.68524
240,2024-08-12 13:30:00+02,522.04559
241,2024-08-12 14:00:00+02,523.16107
242,2024-08-12 14:30:00+02,522.94275
243,2024-08-12 15:00:00+02,523.41815
244,2024-08-12 15:30:00+02,523.2132
245,2024-08-12 16:00:00+02,524.3938
246,2024-08-12 16:30:00+02,526.92542
247,2024-08-12 17:00:00+02,526.26141
248,2024-08-12 17:30:00+02,525.61249
249,2024-08-12 18:00:00+02,525.58356
250,2024-08-12 18:30:00+02,525.02673
251,2024-08-12 19:00:00+02,525.29205
252,2024-08-12 19:30:00+02,525.41089
253,2024-08-12 20:00:00+02,525.56708
254,2024-08-12 20:30:00+02,527.3269
255,2024-08-12 21:00:00+02,528.23895
256,2024-08-12 21:30:00+02,527.02966
257,2024-08-12 22:00:00+02,527.84772
258,2024-08-12 22:30:00+02,527.43781
259,2024-08-12 23:00:00+02,526.89124
260,2024-08-12 23:30:00+02,525.20453
261,2024-08-13 00:00:00+02,525.27142
262,2024-08-13 00:30:00+02,526.72577
263,2024-08-13 01:00:00+02,524.46381
264,2024-08-13 01:30:00+02,526.45612
265,2024-08-13 02:00:00+02,525.93683
266,2024-08-13 02:30:00+02,522.97797
267,2024-08-13 03:00:00+02,523.46259
268,2024-08-13 03:30:00+02,523.97797
269,2024-08-13 04:00:00+02,523.14319
270,2024-08-13 04:30:00+02,524.30878
271,2024-08-13 05:00:00+02,523.69965
272,2024-08-13 05:30:00+02,521.31036
273,2024-08-13 06:00:00+02,523.33789
274,2024-08-13 06:30:00+02,523.71143
275,2024-08-13 07:00:00+02,524.01416
276,2024-08-13 07:30:00+02,524.1347
277,2024-08-13 08:00:00+02,522.51196
278,2024-08-13 08:30:00+02,523.64417
279,2024-08-13 09:00:00+02,525.49017
280,2024-08-13 09:30:00+02,526.1593
281,2024-08-13 10:00:00+02,522.93274
282,2024-08-13 10:30:00+02,522.70239
283,2024-08-13 11:00:00+02,522.38159
284,2024-08-13 11:30:00+02,521.87823
285,2024-08-13 12:00:00+02,521.15771
286,2024-08-13 12:30:00+02,518.77002
287,2024-08-13 13:00:00+02,520.55798
288,2024-08-13 13:30:00+02,520.7384
289,2024-08-13 14:00:00+02,523.85266
290,2024-08-13 14:30:00+02,524.38159
291,2024-08-13 15:00:00+02,526.23938
292,2024-08-13 15:30:00+02,526.28302
293,2024-08-13 16:00:00+02,526.51886
294,2024-08-13 16:30:00+02,527.75867
295,2024-08-13 17:00:00+02,527.45789
296,2024-08-13 17:30:00+02,527.17523
297,2024-08-13 18:00:00+02,523.54523
298,2024-08-13 18:30:00+02,525.30939
299,2024-08-13 19:00:00+02,523.82257
300,2024-08-13 19:30:00+02,522.56885
301,2024-08-13 20:00:00+02,528.64124
302,2024-08-13 20:30:00+02,527.81708
303,2024-08-13 21:00:00+02,527.4931
304,2024-08-13 21:30:00+02,523.65381
305,2024-08-13 22:00:00+02,521.0293
306,2024-08-13 22:30:00+02,519.38629
307,2024-08-13 23:00:00+02,517.54443
308,2024-08-13 23:30:00+02,519.26965
309,2024-08-14 00:00:00+02,516.43524
310,2024-08-14 00:30:00+02,515.13867
311,2024-08-14 01:00:00+02,514.1554
312,2024-08-14 01:30:00+02,517.42407
313,2024-08-14 02:00:00+02,514.71478
314,2024-08-14 02:30:00+02,515.52222
315,2024-08-14 03:00:00+02,515.58099
316,2024-08-14 03:30:00+02,516.36426
317,2024-08-14 04:00:00+02,517.61761
318,2024-08-14 04:30:00+02,519.65009
319,2024-08-14 05:00:00+02,521.51929
320,2024-08-14 05:30:00+02,520.25018
321,2024-08-14 06:00:00+02,524.04285
322,2024-08-14 06:30:00+02,524.43372
323,2024-08-14 07:00:00+02,522.35406
324,2024-08-14 07:30:00+02,521.25336
325,2024-08-14 08:00:00+02,519.92108
326,2024-08-14 08:30:00+02,520.49701
327,2024-08-14 09:00:00+02,518.35205
328,2024-08-14 09:30:00+02,518.15204
329,2024-08-14 10:00:00+02,516.85187
330,2024-08-14 10:30:00+02,514.86566
331,2024-08-14 11:00:00+02,512.83557
332,2024-08-14 11:30:00+02,509.82315
333,2024-08-14 12:00:00+02,510.4632
334,2024-08-14 12:30:00+02,509.06509
335,2024-08-14 13:00:00+02,510.33063
336,2024-08-14 13:30:00+02,513.57434
337,2024-08-14 14:00:00+02,512.22125
338,2024-08-14 14:30:00+02,514.95435
339,2024-08-14 15:00:00+02,513.5661
340,2024-08-14 15:30:00+02,514.84558
341,2024-08-14 16:00:00+02,517.95398
342,2024-08-14 16:30:00+02,518.54266
343,2024-08-14 17:00:00+02,519.87842
344,2024-08-14 17:30:00+02,520.92328
345,2024-08-14 18:00:00+02,519.84344
346,2024-08-14 18:30:00+02,517.42859
347,2024-08-14 19:00:00+02,522.35205
348,2024-08-14 19:30:00+02,517.79327
349,2024-08-14 20:00:00+02,518.97931
350,2024-08-14 20:30:00+02,521.0423
351,2024-08-14 21:00:00+02,521.2547
352,2024-08-14 21:30:00+02,521.82825
353,2024-08-14 22:00:00+02,519.29877
354,2024-08-14 22:30:00+02,517.58319
355,2024-08-14 23:00:00+02,519.17505
356,2024-08-14 23:30:00+02,518.29816
357,2024-08-15 00:00:00+02,515.32098
358,2024-08-15 00:30:00+02,511.24271
359,2024-08-15 01:00:00+02,509.53302
360,2024-08-15 01:30:00+02,511.29147
361,2024-08-15 02:00:00+02,510.25922
362,2024-08-15 02:30:00+02,514.4809
363,2024-08-15 03:00:00+02,515.39655
364,2024-08-15 03:30:00+02,522.22778
365,2024-08-15 04:00:00+02,520.83081
366,2024-08-15 04:30:00+02,519.48425
367,2024-08-15 05:00:00+02,516.77789
368,2024-08-15 05:30:00+02,516.99683
369,2024-08-15 06:00:00+02,518.34241
370,2024-08-15 06:30:00+02,515.48877
371,2024-08-15 07:00:00+02,518.46161
372,2024-08-15 07:30:00+02,518.39966
373,2024-08-15 08:00:00+02,519.95337
374,2024-08-15 08:30:00+02,521.89337
375,2024-08-15 09:00:00+02,519.05939
376,2024-08-15 09:30:00+02,522.90265
377,2024-08-15 10:00:00+02,518.29407
378,2024-08-15 10:30:00+02,522.66522
379,2024-08-15 11:00:00+02,523.66974
380,2024-08-15 11:30:00+02,519.20197
381,2024-08-15 12:00:00+02,519.96637
382,2024-08-15 12:30:00+02,518.14532
383,2024-08-15 13:00:00+02,518.15796
384,2024-08-15 13:30:00+02,518.78674
385,2024-08-15 14:00:00+02,520.75549
386,2024-08-15 14:30:00+02,513.70477
387,2024-08-15 15:00:00+02,511.64395
388,2024-08-15 15:30:00+02,513.16992
389,2024-08-15 16:00:00+02,512.87506
390,2024-08-15 16:30:00+02,513.91602
391,2024-08-15 17:00:00+02,514.41577
392,2024-08-15 17:30:00+02,515.28223
393,2024-08-15 18:00:00+02,516.54877
394,2024-08-15 18:30:00+02,517.40735
395,2024-08-15 19:00:00+02,520.37958
396,2024-08-15 19:30:00+02,524.25452
397,2024-08-15 20:00:00+02,524.81097
398,2024-08-15 20:30:00+02,518.3269
399,2024-08-15 21:00:00+02,517.29407
400,2024-08-15 21:30:00+02,510.90991
401,2024-08-15 22:00:00+02,515.59717
402,2024-08-15 22:30:00+02,512.0238
403,2024-08-15 23:00:00+02,508.66501
404,2024-08-15 23:30:00+02,510.27536
405,2024-08-16 00:00:00+02,509.14359
406,2024-08-16 00:30:00+02,510.2663
407,2024-08-16 01:00:00+02,509.58102
408,2024-08-16 01:30:00+02,508.34775
409,2024-08-16 02:00:00+02,509.70102
410,2024-08-16 02:30:00+02,506.71143
411,2024-08-16 03:00:00+02,504.66501
412,2024-08-16 03:30:00+02,502.1662
413,2024-08-16 04:00:00+02,508.65674
414,2024-08-16 04:30:00+02,515.69116
415,2024-08-16 05:00:00+02,512.53815
416,2024-08-16 05:30:00+02,511.42111
417,2024-08-16 06:00:00+02,510.59125
418,2024-08-16 06:30:00+02,511.44785
419,2024-08-16 07:00:00+02,517.75391
420,2024-08-16 07:30:00+02,522.88708
421,2024-08-16 08:00:00+02,522.84521
422,2024-08-16 08:30:00+02,523.38849
423,2024-08-16 09:00:00+02,525.24664
424,2024-08-16 09:30:00+02,523.83044
425,2024-08-16 10:00:00+02,520.50232
426,2024-08-16 10:30:00+02,519.13593
427,2024-08-16 11:00:00+02,518.95709
428,2024-08-16 11:30:00+02,523.42682
429,2024-08-16 12:00:00+02,518.90558
430,2024-08-16 12:30:00+02,513.25336
431,2024-08-16 13:00:00+02,507.04248
432,2024-08-16 13:30:00+02,503.3269
433,2024-08-16 14:00:00+02,502.86978
434,2024-08-16 14:30:00+02,499.65833
435,2024-08-16 15:00:00+02,500.37766
436,2024-08-16 15:30:00+02,502.45514
437,2024-08-16 16:00:00+02,501.7966
438,2024-08-16 16:30:00+02,501.69452
439,2024-08-16 17:00:00+02,502.73111
440,2024-08-16 17:30:00+02,503.52615
441,2024-08-16 18:00:00+02,504.78952
442,2024-08-16 18:30:00+02,512.94415
443,2024-08-16 19:00:00+02,508.16422
444,2024-08-16 19:30:00+02,504.87646
445,2024-08-16 20:00:00+02,504.53815
446,2024-08-16 20:30:00+02,504.72855
447,2024-08-16 21:00:00+02,505.1593
448,2024-08-16 21:30:00+02,505.48779
449,2024-08-16 22:00:00+02,505.50037
450,2024-08-16 22:30:00+02,504.61642
451,2024-08-16 23:00:00+02,502.60779
452,2024-08-16 23:30:00+02,502.13864
453,2024-08-17 00:00:00+02,501.77518
454,2024-08-17 00:30:00+02,501.15793
455,2024-08-17 01:00:00+02,500.4866
456,2024-08-17 01:30:00+02,499.2132
457,2024-08-17 02:00:00+02,498.04819
458,2024-08-17 02:30:00+02,498.61938
459,2024-08-17 03:00:00+02,497.19058
460,2024-08-17 03:30:00+02,495.08005
461,2024-08-17 04:00:00+02,491.79837
462,2024-08-17 04:30:00+02,488.70178
463,2024-08-17 05:00:00+02,489.34125
464,2024-08-17 05:30:00+02,484.72678
465,2024-08-17 06:00:00+02,482.90814
466,2024-08-17 06:30:00+02,487.31155
467,2024-08-17 07:00:00+02,493.76337
468,2024-08-17 07:30:00+02,500.05035
469,2024-08-17 08:00:00+02,495.12054
470,2024-08-17 08:30:00+02,498.17563
471,2024-08-17 09:00:00+02,507.17899
472,2024-08-17 09:30:00+02,500.022
473,2024-08-17 10:00:00+02,502.84637
474,2024-08-17 10:30:00+02,497.9101
475,2024-08-17 11:00:00+02,496.72815
476,2024-08-17 11:30:00+02,494.78323
477,2024-08-17 12:00:00+02,491.42465
478,2024-08-17 12:30:00+02,491.17014
479,2024-08-17 13:00:00+02,492.27261
480,2024-08-17 13:30:00+02,489.88531
481,2024-08-17 14:00:00+02,489.76178
482,2024-08-17 14:30:00+02,487.45178
483,2024-08-17 15:00:00+02,484.87173
484,2024-08-17 15:30:00+02,481.07944
