0,2024-08-09 11:30:00+02,0.068703257
1,2024-08-09 12:00:00+02,-0.092323557
2,2024-08-09 12:30:00+02,-0.088423245
3,2024-08-09 13:00:00+02,-0.065021381
4,2024-08-09 13:30:00+02,-0.088423237
5,2024-08-09 14:00:00+02,0.20131391
6,2024-08-09 14:30:00+02,0.14782386
7,2024-08-09 15:00:00+02,0.17345448
8,2024-08-09 15:30:00+02,0.17791192
9,2024-08-09 16:00:00+02,0.50387281
10,2024-08-09 16:30:00+02,0.56906676
11,2024-08-09 17:00:00+02,0.60454303
12,2024-08-09 17:30:00+02,0.32593924
13,2024-08-09 18:00:00+02,0.55439299
14,2024-08-09 18:30:00+02,0.32222444
15,2024-08-09 19:00:00+02,0.31776679
16,2024-08-09 19:30:00+02,0.12757941
17,2024-08-09 20:00:00+02,-0.079693921
18,2024-08-09 20:30:00+02,-0.05852085
19,2024-08-09 21:00:00+02,0.043444198
20,2024-08-09 21:30:00+02,-0.17683043
21,2024-08-09 22:00:00+02,-0.34324476
22,2024-08-09 22:30:00+02,-0.4634136
23,2024-08-09 23:00:00+02,-0.22734894
24,2024-08-09 23:30:00+02,-0.24703625
25,2024-08-10 00:00:00+02,-0.40082186
26,2024-08-10 00:30:00+02,-0.38614905
27,2024-08-10 01:00:00+02,-0.40286461
28,2024-08-10 01:30:00+02,-0.33507276
29,2024-08-10 02:00:00+02,-0.44836935
30,2024-08-10 02:30:00+02,-0.42533836
31,2024-08-10 03:00:00+02,-0.41660893
32,2024-08-10 03:30:00+02,-0.36163214
33,2024-08-10 04:00:00+02,-0.36014664
34,2024-08-10 04:30:00+02,-0.33470115
35,2024-08-10 05:00:00+02,-0.31687152
36,2024-08-10 05:30:00+02,-0.4052794
37,2024-08-10 06:00:00+02,0.24291779
38,2024-08-10 06:30:00+02,-0.31501365
39,2024-08-10 07:00:00+02,9.1234274E-4
40,2024-08-10 07:30:00+02,0.027657224
41,2024-08-10 08:00:00+02,-0.36813283
42,2024-08-10 08:30:00+02,-0.17645894
43,2024-08-10 09:00:00+02,-0.31185636
44,2024-08-10 09:30:00+02,-0.38113433
45,2024-08-10 10:00:00+02,-0.19131725
46,2024-08-10 10:30:00+02,-0.14785662
47,2024-08-10 11:00:00+02,-0.02508969
48,2024-08-10 11:30:00+02,-0.26932406
49,2024-08-10 12:00:00+02,-0.37036219
50,2024-08-10 12:30:00+02,-0.031775944
51,2024-08-10 13:00:00+02,-0.30851319
52,2024-08-10 13:30:00+02,-0.21416216
53,2024-08-10 14:00:00+02,-0.29866943
54,2024-08-10 14:30:00+02,-0.30832726
55,2024-08-10 15:00:00+02,-0.29514068
56,2024-08-10 15:30:00+02,-0.3521598
57,2024-08-10 16:00:00+02,-0.34268773
58,2024-08-10 16:30:00+02,-0.32077157
59,2024-08-10 17:00:00+02,0.10603478
60,2024-08-10 17:30:00+02,-0.25112247
61,2024-08-10 18:00:00+02,-0.30591291
62,2024-08-10 18:30:00+02,-0.24907951
63,2024-08-10 19:00:00+02,-0.21787672
64,2024-08-10 19:30:00+02,-0.27471027
65,2024-08-10 20:00:00+02,-0.40936533
66,2024-08-10 20:30:00+02,-0.4734436
67,2024-08-10 21:00:00+02,-0.36107519
68,2024-08-10 21:30:00+02,-0.3783482
69,2024-08-10 22:00:00+02,-0.31891423
70,2024-08-10 22:30:00+02,-0.33024374
71,2024-08-10 23:00:00+02,-0.25297982
72,2024-08-10 23:30:00+02,-0.12761214
73,2024-08-11 00:00:00+02,-0.15844323
74,2024-08-11 00:30:00+02,-0.062421288
75,2024-08-11 01:00:00+02,-0.22549185
76,2024-08-11 01:30:00+02,-0.21509077
77,2024-08-11 02:00:00+02,-0.40379336
78,2024-08-11 02:30:00+02,-0.35828921
79,2024-08-11 03:00:00+02,-0.37054741
80,2024-08-11 03:30:00+02,-0.45301268
81,2024-08-11 04:00:00+02,-0.42459553
82,2024-08-11 04:30:00+02,-0.45561314
83,2024-08-11 05:00:00+02,-0.50910473
84,2024-08-11 05:30:00+02,-0.46731445
85,2024-08-11 06:00:00+02,-0.43778259
86,2024-08-11 06:30:00+02,-0.45802745
87,2024-08-11 07:00:00+02,-0.48180175
88,2024-08-11 07:30:00+02,-0.62519032
89,2024-08-11 08:00:00+02,-0.54829603
90,2024-08-11 08:30:00+02,-0.46768552
91,2024-08-11 09:00:00+02,-0.4645282
92,2024-08-11 09:30:00+02,-0.41270858
93,2024-08-11 10:00:00+02,-0.35606048
94,2024-08-11 10:30:00+02,-0.38930643
95,2024-08-11 11:00:00+02,-0.42961025
96,2024-08-11 11:30:00+02,-0.25372273
97,2024-08-11 12:00:00+02,-0.30758438
98,2024-08-11 12:30:00+02,-0.26728123
99,2024-08-11 13:00:00+02,-0.29439762
100,2024-08-11 13:30:00+02,-0.28733987
101,2024-08-11 14:00:00+02,-0.29569784
102,2024-08-11 14:30:00+02,-0.31798542
103,2024-08-11 15:00:00+02,-0.2730386
104,2024-08-11 15:30:00+02,-0.35828921
105,2024-08-11 16:00:00+02,-0.32560033
106,2024-08-11 16:30:00+02,-0.47771525
107,2024-08-11 17:00:00+02,-0.40806541
108,2024-08-11 17:30:00+02,-0.37407613
109,2024-08-11 18:00:00+02,-0.39673585
110,2024-08-11 18:30:00+02,-0.57856995
111,2024-08-11 19:00:00+02,-0.52414918
112,2024-08-11 19:30:00+02,-0.47344324
113,2024-08-11 20:00:00+02,-0.51709086
114,2024-08-11 20:30:00+02,-0.27229545
115,2024-08-11 21:00:00+02,-0.41196576
116,2024-08-11 21:30:00+02,-0.37166169
117,2024-08-11 22:00:00+02,-0.13968453
118,2024-08-11 22:30:00+02,-0.017289057
119,2024-08-11 23:00:00+02,-0.013203063
120,2024-08-11 23:30:00+02,0.047158796
121,2024-08-12 00:00:00+02,-0.021375107
122,2024-08-12 00:30:00+02,-0.07616511
123,2024-08-12 01:00:00+02,-3.8773072E-4
124,2024-08-12 01:30:00+02,-0.1452564
125,2024-08-12 02:00:00+02,0.017256407
126,2024-08-12 02:30:00+02,0.078175433
127,2024-08-12 03:00:00+02,-0.050720286
128,2024-08-12 03:30:00+02,0.08876197
129,2024-08-12 04:00:00+02,0.016884953
130,2024-08-12 04:30:00+02,0.12256475
131,2024-08-12 05:00:00+02,0.12516487
132,2024-08-12 05:30:00+02,-0.0054024933
133,2024-08-12 06:00:00+02,0.051059343
134,2024-08-12 06:30:00+02,-0.013388781
135,2024-08-12 07:00:00+02,-0.25818029
136,2024-08-12 07:30:00+02,-0.1796165
137,2024-08-12 08:00:00+02,-0.20153256
138,2024-08-12 08:30:00+02,-0.2849254
139,2024-08-12 09:00:00+02,-0.16011478
140,2024-08-12 09:30:00+02,0.49644357
141,2024-08-12 10:00:00+02,0.12590782
142,2024-08-12 10:30:00+02,-0.32838631
143,2024-08-12 11:00:00+02,-0.32040018
144,2024-08-12 11:30:00+02,-0.24276441
145,2024-08-12 12:00:00+02,-0.199861
146,2024-08-12 12:30:00+02,-0.24517894
147,2024-08-12 13:00:00+02,-0.25446552
148,2024-08-12 13:30:00+02,-0.21286206
149,2024-08-12 14:00:00+02,-0.27099568
150,2024-08-12 14:30:00+02,-0.24165016
151,2024-08-12 15:00:00+02,-0.21750528
152,2024-08-12 15:30:00+02,-0.26690954
153,2024-08-12 16:00:00+02,-0.17274441
154,2024-08-12 16:30:00+02,-0.4260813
155,2024-08-12 17:00:00+02,-0.45951349
156,2024-08-12 17:30:00+02,-0.36683306
157,2024-08-12 18:00:00+02,-0.46731386
158,2024-08-12 18:30:00+02,-0.50928998
159,2024-08-12 19:00:00+02,-0.46192777
160,2024-08-12 19:30:00+02,-0.54197967
161,2024-08-12 20:00:00+02,-0.53696495
162,2024-08-12 20:30:00+02,-0.54123682
163,2024-08-12 21:00:00+02,-0.50148958
164,2024-08-12 21:30:00+02,-0.47864398
165,2024-08-12 22:00:00+02,-0.40806526
166,2024-08-12 22:30:00+02,-0.45152709
167,2024-08-12 23:00:00+02,-0.45654148
168,2024-08-12 23:30:00+02,-0.34844509
169,2024-08-13 00:00:00+02,-0.40509367
170,2024-08-13 00:30:00+02,-0.3987788
171,2024-08-13 01:00:00+02,-0.42868146
172,2024-08-13 01:30:00+02,-0.51040465
173,2024-08-13 02:00:00+02,-0.45839873
174,2024-08-13 02:30:00+02,-0.48551619
175,2024-08-13 03:00:00+02,-0.50817579
176,2024-08-13 03:30:00+02,-0.51913428
177,2024-08-13 04:00:00+02,-0.5213629
178,2024-08-13 04:30:00+02,-0.50483268
179,2024-08-13 05:00:00+02,-0.21360502
180,2024-08-13 05:30:00+02,-0.10866776
181,2024-08-13 06:00:00+02,-0.24815074
182,2024-08-13 06:30:00+02,-0.31222796
183,2024-08-13 07:00:00+02,0.044930235
184,2024-08-13 07:30:00+02,-0.18407443
185,2024-08-13 08:00:00+02,-0.37500492
186,2024-08-13 08:30:00+02,-0.13374139
187,2024-08-13 09:00:00+02,-0.15454291
188,2024-08-13 09:30:00+02,-0.19224599
189,2024-08-13 10:00:00+02,-0.29254034
190,2024-08-13 10:30:00+02,-0.38299149
191,2024-08-13 11:00:00+02,-0.39896449
192,2024-08-13 11:30:00+02,-0.32968655
193,2024-08-13 12:00:00+02,-0.26505217
194,2024-08-13 12:30:00+02,-0.23774973
195,2024-08-13 13:00:00+02,-0.24165012
196,2024-08-13 13:30:00+02,-0.37054744
197,2024-08-13 14:00:00+02,-0.29681209
198,2024-08-13 14:30:00+02,-0.15621443
199,2024-08-13 15:00:00+02,-0.088980407
200,2024-08-13 15:30:00+02,0.1145784
201,2024-08-13 16:00:00+02,-0.028618518
202,2024-08-13 16:30:00+02,-0.29012573
203,2024-08-13 17:00:00+02,-0.28956881
204,2024-08-13 17:30:00+02,-0.29254043
205,2024-08-13 18:00:00+02,-0.40676507
206,2024-08-13 18:30:00+02,-0.27842468
207,2024-08-13 19:00:00+02,-0.10272437
208,2024-08-13 19:30:00+02,-0.20023248
209,2024-08-13 20:00:00+02,-0.18946014
210,2024-08-13 20:30:00+02,-0.2098904
211,2024-08-13 21:00:00+02,-0.22883494
212,2024-08-13 21:30:00+02,-0.13206957
213,2024-08-13 22:00:00+02,-0.22994903
214,2024-08-13 22:30:00+02,-0.21304777
215,2024-08-13 23:00:00+02,-0.342502
216,2024-08-13 23:30:00+02,-0.37221909
217,2024-08-14 00:00:00+02,-0.49814612
218,2024-08-14 00:30:00+02,-0.46675709
219,2024-08-14 01:00:00+02,-0.52099168
220,2024-08-14 01:30:00+02,-0.38819203
221,2024-08-14 02:00:00+02,-0.4173519
222,2024-08-14 02:30:00+02,-0.2533513
223,2024-08-14 03:00:00+02,-0.38373449
224,2024-08-14 03:30:00+02,-0.35736075
225,2024-08-14 04:00:00+02,-0.25520849
226,2024-08-14 04:30:00+02,-0.3655327
227,2024-08-14 05:00:00+02,-0.31612808
228,2024-08-14 05:30:00+02,-0.31612808
229,2024-08-14 06:00:00+02,-0.32300019
230,2024-08-14 06:30:00+02,-0.36386123
231,2024-08-14 07:00:00+02,-0.30907044
232,2024-08-14 07:30:00+02,-0.55981058
233,2024-08-14 08:00:00+02,-0.58674341
234,2024-08-14 08:30:00+02,-0.65379471
235,2024-08-14 09:00:00+02,-0.60661703
236,2024-08-14 09:30:00+02,-0.57615536
237,2024-08-14 10:00:00+02,-0.68425614
238,2024-08-14 10:30:00+02,-0.65602368
239,2024-08-14 11:00:00+02,-0.61571783
240,2024-08-14 11:30:00+02,-0.61701769
241,2024-08-14 12:00:00+02,-0.70654577
242,2024-08-14 12:30:00+02,-0.72586256
243,2024-08-14 13:00:00+02,-0.72066134
244,2024-08-14 13:30:00+02,-0.6595524
245,2024-08-14 14:00:00+02,-0.61386037
246,2024-08-14 14:30:00+02,-0.62017554
247,2024-08-14 15:00:00+02,-0.58395696
248,2024-08-14 15:30:00+02,-0.60308719
249,2024-08-14 16:00:00+02,-0.60587353
250,2024-08-14 16:30:00+02,-0.60791701
251,2024-08-14 17:00:00+02,-0.59027153
252,2024-08-14 17:30:00+02,-0.65825367
253,2024-08-14 18:00:00+02,-0.60085845
254,2024-08-14 18:30:00+02,-0.62221891
255,2024-08-14 19:00:00+02,-0.6279766
256,2024-08-14 19:30:00+02,-0.66512477
257,2024-08-14 20:00:00+02,-0.72363353
258,2024-08-14 20:30:00+02,-0.69948751
259,2024-08-14 21:00:00+02,-0.68741357
260,2024-08-14 21:30:00+02,-0.7015304
261,2024-08-14 22:00:00+02,-0.65918094
262,2024-08-14 22:30:00+02,-0.64636493
263,2024-08-14 23:00:00+02,-0.64450723
264,2024-08-14 23:30:00+02,-0.66048086
265,2024-08-15 00:00:00+02,-0.67441148
266,2024-08-15 00:30:00+02,-0.72957718
267,2024-08-15 01:00:00+02,-0.69335723
268,2024-08-15 01:30:00+02,-0.73812157
269,2024-08-15 02:00:00+02,-0.83210975
270,2024-08-15 02:30:00+02,-0.68704224
271,2024-08-15 03:00:00+02,-0.61293155
272,2024-08-15 03:30:00+02,-0.6383779
273,2024-08-15 04:00:00+02,-0.74963784
274,2024-08-15 04:30:00+02,-0.61701775
275,2024-08-15 05:00:00+02,-0.62909126
276,2024-08-15 05:30:00+02,-0.66010988
277,2024-08-15 06:00:00+02,-0.62259007
278,2024-08-15 06:30:00+02,-0.59231478
279,2024-08-15 07:00:00+02,-0.58859998
280,2024-08-15 07:30:00+02,-0.5759697
281,2024-08-15 08:00:00+02,-0.57726997
282,2024-08-15 08:30:00+02,-0.59380019
283,2024-08-15 09:00:00+02,-0.60308748
284,2024-08-15 09:30:00+02,-0.57782739
285,2024-08-15 10:00:00+02,-0.54736596
286,2024-08-15 10:30:00+02,-0.57987005
287,2024-08-15 11:00:00+02,-0.54513705
288,2024-08-15 11:30:00+02,-0.49294561
289,2024-08-15 12:00:00+02,-0.542723
290,2024-08-15 12:30:00+02,-0.55628121
291,2024-08-15 13:00:00+02,-0.55813915
292,2024-08-15 13:30:00+02,-0.57021201
293,2024-08-15 14:00:00+02,-0.53956521
294,2024-08-15 14:30:00+02,-0.51281911
295,2024-08-15 15:00:00+02,-0.5830276
296,2024-08-15 15:30:00+02,-0.58878565
297,2024-08-15 16:00:00+02,-0.59417182
298,2024-08-15 16:30:00+02,-0.64004964
299,2024-08-15 17:00:00+02,-0.68741405
300,2024-08-15 17:30:00+02,-0.66215277
301,2024-08-15 18:00:00+02,-0.67255443
302,2024-08-15 18:30:00+02,-0.63633537
303,2024-08-15 19:00:00+02,-0.64970827
304,2024-08-15 19:30:00+02,-0.62110466
305,2024-08-15 20:00:00+02,-0.58915699
306,2024-08-15 20:30:00+02,-0.56296784
307,2024-08-15 21:00:00+02,-0.78177232
308,2024-08-15 21:30:00+02,-0.86907476
309,2024-08-15 22:00:00+02,-0.89452249
310,2024-08-15 22:30:00+02,-0.86238706
311,2024-08-15 23:00:00+02,-0.8934077
312,2024-08-15 23:30:00+02,-0.83471066
313,2024-08-16 00:00:00+02,-0.757254
314,2024-08-16 00:30:00+02,-0.73849338
315,2024-08-16 01:00:00+02,-0.69651526
316,2024-08-16 01:30:00+02,-0.68518472
317,2024-08-16 02:00:00+02,-0.70747405
318,2024-08-16 02:30:00+02,-0.65695208
319,2024-08-16 03:00:00+02,-0.68016988
320,2024-08-16 03:30:00+02,-0.68221301
321,2024-08-16 04:00:00+02,-0.74332243
322,2024-08-16 04:30:00+02,-0.66363901
323,2024-08-16 05:00:00+02,-0.6825844
324,2024-08-16 05:30:00+02,-0.71713269
325,2024-08-16 06:00:00+02,-0.69484359
326,2024-08-16 06:30:00+02,-0.71341771
327,2024-08-16 07:00:00+02,-0.69744396
328,2024-08-16 07:30:00+02,-0.66828257
329,2024-08-16 08:00:00+02,-0.66456759
330,2024-08-16 08:30:00+02,-0.67942691
331,2024-08-16 09:00:00+02,-0.65769511
332,2024-08-16 09:30:00+02,-0.65843809
333,2024-08-16 10:00:00+02,-0.64543647
334,2024-08-16 10:30:00+02,-0.62686229
335,2024-08-16 11:00:00+02,-0.67274046
336,2024-08-16 11:30:00+02,-0.58748519
337,2024-08-16 12:00:00+02,-0.58061302
338,2024-08-16 12:30:00+02,-0.57504117
339,2024-08-16 13:00:00+02,-0.67626941
340,2024-08-16 13:30:00+02,-0.67924136
341,2024-08-16 14:00:00+02,-0.80926293
342,2024-08-16 14:30:00+02,-0.68871427
343,2024-08-16 15:00:00+02,-0.62983423
344,2024-08-16 15:30:00+02,-0.52786434
345,2024-08-16 16:00:00+02,-0.64469332
346,2024-08-16 16:30:00+02,-0.68221283
347,2024-08-16 17:00:00+02,-0.6907571
348,2024-08-16 17:30:00+02,-0.6758976
349,2024-08-16 18:00:00+02,-0.67905539
350,2024-08-16 18:30:00+02,-0.64599323
351,2024-08-16 19:00:00+02,-0.64636481
352,2024-08-16 19:30:00+02,-0.70245928
353,2024-08-16 20:00:00+02,-0.71341777
354,2024-08-16 20:30:00+02,-0.61720359
355,2024-08-16 21:00:00+02,-0.65230876
356,2024-08-16 21:30:00+02,-0.64413613
357,2024-08-16 22:00:00+02,-0.62741923
358,2024-08-16 22:30:00+02,-0.68555623
359,2024-08-16 23:00:00+02,-0.6619674
360,2024-08-16 23:30:00+02,-0.66382456
361,2024-08-17 00:00:00+02,-0.65546584
362,2024-08-17 00:30:00+02,-0.63206279
363,2024-08-17 01:00:00+02,-0.60865957
364,2024-08-17 01:30:00+02,-0.52897835
365,2024-08-17 02:00:00+02,-0.64469278
366,2024-08-17 02:30:00+02,-0.6680966
367,2024-08-17 03:00:00+02,-0.64060676
368,2024-08-17 03:30:00+02,-0.65825254
369,2024-08-17 04:00:00+02,-0.65267962
370,2024-08-17 04:30:00+02,-0.66308141
371,2024-08-17 05:00:00+02,-0.65453744
372,2024-08-17 05:30:00+02,-0.6601097
373,2024-08-17 06:00:00+02,-0.6452502
374,2024-08-17 06:30:00+02,-0.61516041
375,2024-08-17 07:00:00+02,-0.64190698
376,2024-08-17 07:30:00+02,-0.62166148
377,2024-08-17 08:00:00+02,-0.59807312
378,2024-08-17 08:30:00+02,-0.61497474
379,2024-08-17 09:00:00+02,-0.61720401
380,2024-08-17 09:30:00+02,-0.67199755
381,2024-08-17 10:00:00+02,-0.67144084
382,2024-08-17 10:30:00+02,-0.75205421
383,2024-08-17 11:00:00+02,-0.70245898
384,2024-08-17 11:30:00+02,-0.77044183
385,2024-08-17 12:00:00+02,-0.7934745
386,2024-08-17 12:30:00+02,-0.76802737
387,2024-08-17 13:00:00+02,-0.77062756
388,2024-08-17 13:30:00+02,-0.73347819
389,2024-08-17 14:00:00+02,-0.69651544
390,2024-08-17 14:30:00+02,-0.65268034
391,2024-08-17 15:00:00+02,-0.66605335
392,2024-08-17 15:30:00+02,-0.65360922
393,2024-08-17 16:00:00+02,-0.72084796
394,2024-08-17 16:30:00+02,-0.71731859
395,2024-08-17 17:00:00+02,-0.67849827
396,2024-08-17 17:30:00+02,-0.64803702
397,2024-08-17 18:00:00+02,-0.67478317
398,2024-08-17 18:30:00+02,-0.68722814
399,2024-08-17 19:00:00+02,-0.65750962
400,2024-08-17 19:30:00+02,-0.57578403
401,2024-08-17 20:00:00+02,-0.61274594
402,2024-08-17 20:30:00+02,-0.55219519
403,2024-08-17 21:00:00+02,-0.59862965
404,2024-08-17 21:30:00+02,-0.623519
405,2024-08-17 22:00:00+02,-0.6186896
406,2024-08-17 22:30:00+02,-0.61441779
407,2024-08-17 23:00:00+02,-0.64469302
408,2024-08-17 23:30:00+02,-0.63113439
409,2024-08-18 00:00:00+02,-0.6530515
410,2024-08-18 00:30:00+02,-0.62611961
411,2024-08-18 01:00:00+02,-0.69465744
412,2024-08-18 01:30:00+02,-0.70338821
413,2024-08-18 02:00:00+02,-0.660667
414,2024-08-18 02:30:00+02,-0.72493422
415,2024-08-18 03:00:00+02,-0.73422086
416,2024-08-18 03:30:00+02,-0.72716302
417,2024-08-18 04:00:00+02,-0.68239868
418,2024-08-18 04:30:00+02,-0.73273551
419,2024-08-18 05:00:00+02,-0.67013943
420,2024-08-18 05:30:00+02,-0.65342331
421,2024-08-18 06:00:00+02,-0.69242859
422,2024-08-18 06:30:00+02,-0.67218316
423,2024-08-18 07:00:00+02,-0.59250039
424,2024-08-18 07:30:00+02,-0.64097846
425,2024-08-18 08:00:00+02,-0.67032546
426,2024-08-18 08:30:00+02,-0.68388474
427,2024-08-18 09:00:00+02,-0.63949239
428,2024-08-18 09:30:00+02,-0.5598104
429,2024-08-18 10:00:00+02,-0.60587341
430,2024-08-18 10:30:00+02,-0.64264989
431,2024-08-18 11:00:00+02,-0.63670594
432,2024-08-18 11:30:00+02,-0.6192469
433,2024-08-18 12:00:00+02,-0.61293185
434,2024-08-18 12:30:00+02,-0.62351882
435,2024-08-18 13:00:00+02,-0.61330354
436,2024-08-18 13:30:00+02,-0.62203264
437,2024-08-18 14:00:00+02,-0.62686235
438,2024-08-18 14:30:00+02,-0.66122442
439,2024-08-18 15:00:00+02,-0.60457325
440,2024-08-18 15:30:00+02,-0.58692837
441,2024-08-18 16:00:00+02,-0.57206917
442,2024-08-18 16:30:00+02,-0.53157878
443,2024-08-18 17:00:00+02,-0.52990657
444,2024-08-18 17:30:00+02,-0.56445402
445,2024-08-18 18:00:00+02,-0.59027177
446,2024-08-18 18:30:00+02,-0.5378933
447,2024-08-18 19:00:00+02,-0.63410616
448,2024-08-18 19:30:00+02,-0.65546596
449,2024-08-18 20:00:00+02,-0.62853396
450,2024-08-18 20:30:00+02,-0.61738926
451,2024-08-18 21:00:00+02,-0.62649053
452,2024-08-18 21:30:00+02,-0.60605943
453,2024-08-18 22:00:00+02,-0.61813277
454,2024-08-18 22:30:00+02,-0.61906117
455,2024-08-18 23:00:00+02,-0.59380037
456,2024-08-18 23:30:00+02,-0.56705421
457,2024-08-19 00:00:00+02,-0.59807265
458,2024-08-19 00:30:00+02,-0.61033124
459,2024-08-19 01:00:00+02,-0.57429761
460,2024-08-19 01:30:00+02,-0.58172774
